민방위대피시설명,위도,경도,민방위대피시설면적,대피가능인원수,카운트
2호선 종합운동장역,37.51096837,127.0733561,18388,22288,7153.0
2호선 잠실새내역,37.51156865,127.0863731,8227,9972,4448.0
2호선 잠실역,37.51332,127.1003147,4752,5760,2358.0
잠실성당 지하강의실,37.51038157,127.083241,874,1059,2173.0
잠실종합상가,37.50578208,127.0843171,1518,1840,3927.0
교통회관,37.51565091,127.1054668,2340,2836,376.0
잠실우성4차아파트 전동 지하,37.50269134,127.0821829,7920,9600,10142.0
한양2차아파트 지하,37.50472452,127.1159468,8250,10000,6069.0
문정1동주민센터,37.490073,127.1241831,165,200,2901.0
서울시농수산식품공사 지하주차장,37.49646652,127.1134552,2785,3375,9391.0
풍납2동주민센터 지하 전체,37.52875526,127.1167714,196,237,9356.0
국민연금관리공단,37.51572714,127.1007161,541,655,2793.0
미성아파트 전동 지하,37.50592797,127.1198573,3501,4243,4853.0
아시아선수촌아파트 동별 지하,37.50867533,127.074779,8625,10454,4465.0
우성아파트 전동 지하,37.50832384,127.072028,8625,10454,4454.0
엠타워 지하주차장,37.51146419,127.0812153,528,640,1072.0
삼성생명 지하주차장,37.538242,127.1228916,568,688,1663.0
가락삼익아파트 전동 지하,37.50557702,127.1211913,9203,11155,3840.0
송파2동주민센터 지하,37.50231986,127.1167392,211,255,3163.0
대림아파트 전동 지하,37.4994998,127.1184674,1030,1248,4839.0
롯데월드 지하주차장,37.51131078,127.0981404,14341,17383,5873.0
송파구청,37.51447565,127.1058587,4425,5363,1848.0
보화2차아파트,37.49032565,127.1488203,920,1115,7505.0
MBC아카데미,37.50912221,127.0802853,990,1200,3382.0
삼전동주민센터,37.50272334,127.0925242,198,240,1199.0
문정시영아파트 5동 지하,37.49086325,127.136383,7920,9600,8419.0
오륜동주민센터 지하,37.5155568,127.1342743,231,280,2828.0
서경빌딩,37.51139074,127.0831878,2607,3160,1636.0
잠실본동 현대아파트 지하,37.50427836,127.0854916,3719,4507,3752.0
연암빌딩,37.49674817,127.1367691,184,223,2889.0
장지동 현대아파트,37.48578477,127.130354,713,864,3388.0
마천1동주민센터 지하,37.49600417,127.1499488,254,307,3021.0
영빌딩,37.49753397,127.1335182,408,494,4889.0
유니팜코리아 지하주차장,37.49699021,127.1362765,862,1044,1628.0
위너스 빌딩2,37.51079178,127.0789479,1584,1920,368.0
위너스 빌딩1,37.5110477,127.0788848,2880,3490,1149.0
서일빌딩,37.51142403,127.0819617,2970,3600,805.0
올림피아 빌딩 주차장,37.50996632,127.0791552,8497,10299,967.0
해태그린피아 빌라트,37.515691,127.1164976,2720,3296,884.0
해동빌딩,37.51397597,127.1160154,800,969,5949.0
아이코리아 지하주차장,37.48275686,127.1340437,2211,2680,9395.0
거여1동현대1차아파트,37.49361482,127.1410695,5573,6755,3736.0
대신빌딩,37.50459255,127.1068446,1980,2400,1254.0
아남아파트,37.5004636,127.1460719,2611,3164,3113.0
거여2동주민센터,37.49353933,127.1468274,400,484,3888.0
현대2차아파트 201동 지하주차장,37.49475788,127.1465177,1400,1696,2659.0
수협중앙회,37.51638252,127.1054768,4292,5202,3187.0
가락한신아파트,37.48987023,127.1216273,2739,3320,2991.0
문정1차현대아파트 지하주차장,37.48569592,127.1258764,2970,3600,1977.0
태문빌딩,37.50526699,127.1062981,2247,2723,201.0
백암빌딩,37.49549685,127.124382,512,620,3997.0
"송파구의회,구민회관 지하주차장",37.50235857,127.0934919,2970,3600,2589.0
서울아산병원 동관 지하주차장,37.5251582,127.1095256,48576,58800,14585.0
동아한가람아파트 지하주차장,37.53750369,127.1152281,3097,3753,9076.0
동아상가 지하,37.53704917,127.1156574,660,800,3563.0
기영아파트,37.49736323,127.1524982,653,791,825.0
웅산빌딩,37.51190341,127.1125511,640,775,4542.0
장지동주민센터 지하,37.48696457,127.1324366,330,400,4106.0
두암빌딩,37.50509435,127.1059088,1782,2160,1418.0
5호선 올림픽공원역,37.51677475,127.131254,7689,9320,3474.0
마천역,37.49467125,127.1523208,5990,7260,2012.0
문정현대2차아파트 지하주차장,37.48418716,127.1246166,2690,3260,2184.0
8호선 송파역,37.49968613,127.1121799,4752,5760,3953.0
시그마타워,37.51461555,127.1025244,11343,13749,718.0
월드타워,37.51509368,127.0997108,10285,12466,4328.0
현대타워,37.51512375,127.1024799,9509,11526,553.0
8호선 잠실역,37.51497807,127.1042171,2558,3100,0.0
마천삼익아파트,37.49900519,127.1536324,4101,4970,1036.0
건영아파트 지하주차장,37.48135315,127.1257877,2158,2615,4200.0
송파2동 현대아파트,37.50336407,127.1176999,9900,12000,2647.0
현대그린빌아파트,37.49516673,127.1509739,8633,10464,2401.0
마천금호아파트,37.49468791,127.1533703,455,551,7538.0
8호선 문정역,37.48626191,127.1222908,6600,8000,1943.0
문정동아아파트 지하주차장,37.48765368,127.1285029,1650,2000,1776.0
한보아파트,37.49734599,127.1518875,1267,1535,809.0
우성2차아파트 지하주차장,37.49201421,127.1254709,660,800,4246.0
가락금호아파트 지하주차장,37.49658322,127.1157578,3940,4775,3668.0
8호선 장지역,37.47811966,127.1264244,5363,6500,11016.0
잠실역 환승주차장,37.51497807,127.1042171,4508,5464,557.0
거여1단지아파트,37.49181612,127.1442956,5200,6303,1979.0
거여2단지아파트,37.48964721,127.1466434,3200,3878,2225.0
거여4단지아파트,37.48958633,127.1433913,7032,8523,4686.0
거여5단지아파트,37.48920959,127.1449645,2396,2904,1975.0
거여6단지아파트,37.48846565,127.1461888,2614,3168,4553.0
문정1차푸르지오아파트 지하주차장,37.48677892,127.1275697,7930,9612,1052.0
천호역승강장,37.53857988,127.123743,990,1200,0.0
가락2차 쌍용아파트 지하주차장,37.50115698,127.1226543,1948,2361,5331.0
석촌역,37.50594811,127.1063443,4736,5740,3683.0
5호선 방이역,37.50855626,127.1258559,4785,5800,3693.0
거여1동주민센터,37.49693865,127.1433058,264,320,2658.0
거여1동 현대3차아파트,37.49686367,127.1456714,1980,2400,2537.0
거여역,37.4932076,127.1440314,7388,8955,1603.0
성영아파트 지하주차장,37.49970788,127.1451612,1868,2264,776.0
남양빌딩 지하주차장,37.50288224,127.0921082,1095,1327,4901.0
문정푸르지오2차아파트 지하주차장,37.48700275,127.1272083,3960,4800,1368.0
마천금호어울림1차아파트 지하주차장,37.50043279,127.1447465,4649,5635,7838.0
올림픽 선수 기자촌 아파트 지하주차장,37.50298927,127.1280813,264,320,6860.0
오금역,37.50226508,127.1278811,7781,9431,4932.0
개롱역,37.49781321,127.1351607,7167,8687,1101.0
보인고등학교,37.49757028,127.1395164,547,663,4378.0
현대아파트 중앙아케이드 상가,37.50639584,127.1273633,12870,15600,6959.0
송파도서관,37.499994,127.1348525,544,659,2336.0
서울곰두리체육센터,37.50049066,127.1354551,858,1040,11272.0
8호선 몽촌토성역,37.51762309,127.1124284,10160,12315,9627.0
올림픽베어스타운,37.51476216,127.1191204,3520,4266,5181.0
마천금호어울림1차아파트 지하주차장,37.4986437,127.154464,7613,9227,7838.0
우방아파트 지하주차장,37.50002356,127.1520603,8655,10490,3902.0
영빌딩 지하주차장,37.50500237,127.1079897,696,843,1833.0
호수임광아파트 지하주차장,37.5103443,127.1071378,2343,2840,4578.0
황제빌딩 지하주차장,37.50675304,127.1089468,396,480,2518.0
동원빌딩 지하 서울구국기도원,37.50300189,127.112117,1326,1607,4967.0
송파여성문화회관 지하주차장,37.5059306,127.1097327,10926,13243,3124.0
올림픽 프라자 상가 지하,37.5157262,127.1310621,5880,7127,1669.0
올림픽 선수 기자촌 아파트 지하주차장,37.51669171,127.1377105,21938,26591,6860.0
씨티극동아파트 지하주차장,37.53973553,127.1179064,6569,7962,2045.0
레이크팰리스아파트 지하주차장,37.50753416,127.0932133,13136,15922,1940.0
트리지움아파트 지하주차장,37.5080014,127.0902235,18182,22038,3731.0
갤러리아팰리스아파트 지하주차장,37.5106905,127.094199,3758,4555,5568.0
신구블레스 밸리아파트,37.51126984,127.1226709,6617,8020,3522.0
옥산크리스탈아파트,37.51221314,127.1235773,2343,2840,2802.0
한솔아파트 지하주차장,37.50408224,127.1052198,1556,1886,8417.0
어울림아파트,37.4923654,127.1430935,6507,7887,1159.0
송파노인종합복지관 지하 대강당,37.49866693,127.0948941,1644,1992,3215.0
가락 ID 타워,37.49358759,127.1200547,4622,5602,3561.0
가락 스타클래스,37.50287606,127.1261133,4070,4933,3013.0
송파동부센트레빌 아파트 지하주차장,37.5003995,127.1085711,6973,8452,7094.0
가락쌍용1차아파트,37.49469877,127.1292251,8177,9911,6578.0
잠실교회 별관,37.4945558,127.1314096,3056,3704,5539.0
문정래미안아파트 지하주차장,37.48920513,127.1302333,6716,8140,4698.0
문정프라자 지하주차장,37.49176258,127.1178445,37360,45284,6401.0
세계로교회,37.49627162,127.1521794,2992,3626,878.0
엘스아파트 지하주차장,37.51512435,127.078129,22485,27254,15352.0
리센츠아파트 지하주차장,37.51673418,127.0898901,22026,26698,20647.0
석촌씨티빌딩,37.51217021,127.1085836,2513,3046,4433.0
방이1동주민센터 지하1층,37.51097662,127.1239055,315,381,1620.0
송파1동주민센터 지하 다목적실,37.50626256,127.1093125,403,488,441.0
파크리오아파트,37.52136011,127.1049725,27181,32946,14856.0
삼전종합사회복지관 지하 강당,37.49923267,127.0950079,150,181,2295.0
배명고등학교 체육관 지하,37.4976895,127.0958111,1916,2322,4276.0
경찰병원역,37.4956017,127.1240656,9705,11763,3425.0
문정근린공원 공영주차장,37.48595029,127.1238958,9835,11921,1612.0
방이코오롱아파트,37.50888593,127.1242504,4559,5526,2394.0
가락시장역,37.49274223,127.1184838,25687,31135,1525.0
산림조합중앙회 지하 주차장,37.50659902,127.0953429,1958,2373,5470.0
신원빌딩 지하주차장,37.50719681,127.0913852,398,482,2018.0
송파파크데일1단지,37.49878666,127.1581012,3216,3898,4191.0
송파파크데일2단지,37.49633944,127.1581639,3520,4266,7870.0
가든파이브 라이프관,37.47761304,127.1249629,37700,45696,11490.0
위례송파푸르지오 지하주차장,37.48020939,127.13976,2174,2635,3823.0
위례22단지 지하주차장,37.4796693,127.1393248,4510,5466,2216.0
위례24단지 지하주차장,37.47686666,127.1382162,7168,8688,7707.0
서울동부지방법원,37.48349301,127.1197536,1651,2001,9954.0
위례동주민센터 지하주차장,37.48116665,127.143936,394,477,8066.0
9호선 삼전역,37.50432331,127.0880838,8644,10477,6027.0
석촌고분역,37.50246395,127.0968848,6841,8292,9085.0
한성백제역,37.5163401,127.116114,8969,10871,2402.0
송파나루역,37.51035038,127.112232,7833,9494,6477.0
헬리오시티 지하주차장,37.49761178,127.1025328,507732,615432,13356.0
