민방위대피시설명,민방위대피시설구분,소재지도로명주소,소재지지번주소,위도,경도,민방위대피시설면적,대피가능인원수,개방여부,관리기관명,데이터기준일자
2호선 종합운동장역,2호선 종합운동장역,"서울특별시 송파구 올림픽로 지하 23 (잠실동, 종합운동장역)",,37.51096837,127.0733561,18388,22288,Y,서울특별시 송파구청,2021-09-14
2호선 잠실새내역,2호선 잠실새내역,"서울특별시 송파구 올림픽로 지하 140 (잠실동, 신천역)",,37.51156865,127.0863731,8227,9972,Y,서울특별시 송파구청,2021-09-14
2호선 잠실역,2호선 잠실역,"서울특별시 송파구 올림픽로 지하 265 (잠실동, 잠실역2호선)",,37.51332,127.1003147,4752,5760,Y,서울특별시 송파구청,2021-09-14
잠실성당 지하강의실,잠실성당 지하강의실,"서울특별시 송파구 올림픽로12길 9 (잠실동, 잠실천주교회)",,37.51038157,127.083241,874,1059,Y,서울특별시 송파구청,2021-09-14
잠실종합상가,잠실종합상가,"서울특별시 송파구 백제고분로 157 (잠실동, 반도가구전시장)",,37.50578208,127.0843171,1518,1840,Y,서울특별시 송파구청,2021-09-14
교통회관,교통회관,"서울특별시 송파구 올림픽로 319 (신천동, 새마을 교통회관)",,37.51565091,127.1054668,2340,2836,Y,서울특별시 송파구청,2021-09-14
잠실우성4차아파트 전동 지하,잠실우성4차아파트 전동 지하,"서울특별시 송파구 백제고분로18길 30 (잠실동, 우성아파트)",,37.50269134,127.0821829,7920,9600,Y,서울특별시 송파구청,2021-09-14
한양2차아파트 지하,한양2차아파트 지하,"서울특별시 송파구 가락로 192 (송파동, 2차한양아파트)",,37.50472452,127.1159468,8250,10000,Y,서울특별시 송파구청,2021-09-14
문정1동주민센터,문정1동주민센터,"서울특별시 송파구 동남로 116 (문정동, 문정1동주민센터)",,37.490073,127.1241831,165,200,Y,서울특별시 송파구청,2021-09-14
서울시농수산식품공사 지하주차장,서울시농수산식품공사 지하주차장,"서울특별시 송파구 양재대로 932 (가락동, 가락농수산물시장)",,37.49646652,127.1134552,2785,3375,Y,서울특별시 송파구청,2021-09-14
풍납2동주민센터 지하 전체,풍납2동주민센터 지하 전체,"서울특별시 송파구 토성로 64 (풍납동, 풍납2동주민센터)",,37.52875526,127.1167714,196,237,Y,서울특별시 송파구청,2021-09-14
국민연금관리공단,국민연금관리공단,"서울특별시 송파구 올림픽로35다길 13 (신천동, 국민연금공단)",,37.51572714,127.1007161,541,655,Y,서울특별시 송파구청,2021-09-14
미성아파트 전동 지하,미성아파트 전동 지하,"서울특별시 송파구 오금로32길 10 (송파동, 미성맨션)",,37.50592797,127.1198573,3501,4243,Y,서울특별시 송파구청,2021-09-14
아시아선수촌아파트 동별 지하,아시아선수촌아파트 동별 지하,"서울특별시 송파구 올림픽로4길 15 (잠실동, 아시아선수촌아파트)",,37.50867533,127.074779,8625,10454,Y,서울특별시 송파구청,2021-09-14
우성아파트 전동 지하,우성아파트 전동 지하,서울특별시 송파구 올림픽로4길 42 (잠실동),,37.50832384,127.072028,8625,10454,Y,서울특별시 송파구청,2021-09-14
엠타워 지하주차장,엠타워 지하주차장,"서울특별시 송파구 올림픽로 96 (잠실동, 동신빌딩)",,37.51146419,127.0812153,528,640,Y,서울특별시 송파구청,2021-09-14
삼성생명 지하주차장,삼성생명 지하주차장,서울특별시 송파구 올림픽로 633 (풍납동),,37.538242,127.1228916,568,688,Y,서울특별시 송파구청,2021-09-14
가락삼익아파트 전동 지하,가락삼익아파트 전동 지하,"서울특별시 송파구 오금로 252 (송파동, 가락삼익맨숀)",,37.50557702,127.1211913,9203,11155,Y,서울특별시 송파구청,2021-09-14
송파2동주민센터 지하,송파2동주민센터 지하,"서울특별시 송파구 송이로 32(송파동, 송파2동주민센터)",,37.50231986,127.1167392,211,255,Y,서울특별시 송파구청,2021-09-14
대림아파트 전동 지하,대림아파트 전동 지하,"서울특별시 송파구 송이로 88 (가락동, 가락대림아파트)",,37.4994998,127.1184674,1030,1248,Y,서울특별시 송파구청,2021-09-14
롯데월드 지하주차장,롯데월드 지하주차장,"서울특별시 송파구 올림픽로 240 (잠실동, 롯데월드)",,37.51131078,127.0981404,14341,17383,Y,서울특별시 송파구청,2021-09-14
송파구청,송파구청,"서울특별시 송파구 올림픽로 326 (신천동, 송파구청)",,37.51447565,127.1058587,4425,5363,Y,서울특별시 송파구청,2021-09-14
보화2차아파트,보화2차아파트,"서울특별시 송파구 오금로68길 33 (거여동, 보화아파트)",,37.49032565,127.1488203,920,1115,Y,서울특별시 송파구청,2021-09-14
MBC아카데미,MBC아카데미,"서울특별시 송파구 백제고분로9길 10 (잠실동, MBC아카데미)",,37.50912221,127.0802853,990,1200,Y,서울특별시 송파구청,2021-09-14
삼전동주민센터,삼전동주민센터,"서울특별시 송파구 백제고분로 236 (삼전동, 삼전동주민센터)",,37.50272334,127.0925242,198,240,Y,서울특별시 송파구청,2021-09-14
문정시영아파트 5동 지하,문정시영아파트 5동 지하,"서울특별시 송파구 송이로31길 56 (문정동, 문정시영아파트)",,37.49086325,127.136383,7920,9600,Y,서울특별시 송파구청,2021-09-14
오륜동주민센터 지하,오륜동주민센터 지하,"서울특별시 송파구 양재대로 1232 (방이동, 오륜동주민센터)",,37.5155568,127.1342743,231,280,Y,서울특별시 송파구청,2021-09-14
서경빌딩,서경빌딩,"서울특별시 송파구 올림픽로 114 (잠실동, 서경빌딩)",,37.51139074,127.0831878,2607,3160,Y,서울특별시 송파구청,2021-09-14
잠실본동 현대아파트 지하,잠실본동 현대아파트 지하,"서울특별시 송파구 백제고분로18길 7 (잠실동, 현대아파트)",,37.50427836,127.0854916,3719,4507,Y,서울특별시 송파구청,2021-09-14
연암빌딩,연암빌딩,"서울특별시 송파구 오금로 422 (가락동, 연암빌딩)",,37.49674817,127.1367691,184,223,Y,서울특별시 송파구청,2021-09-14
장지동 현대아파트,장지동 현대아파트,"서울특별시 송파구 송이로34길 26 (문정동, 현대아파트)",,37.48578477,127.130354,713,864,Y,서울특별시 송파구청,2021-09-14
마천1동주민센터 지하,마천1동주민센터 지하,"서울특별시 송파구 마천로 303 (마천동, 마천1동주민센터)",,37.49600417,127.1499488,254,307,Y,서울특별시 송파구청,2021-09-14
영빌딩,영빌딩,서울특별시 송파구 동남로 236 (가락동),,37.49753397,127.1335182,408,494,Y,서울특별시 송파구청,2021-09-14
유니팜코리아 지하주차장,유니팜코리아 지하주차장,"서울특별시 송파구 오금로 420 (가락동, 한라산업개발빌딩)",,37.49699021,127.1362765,862,1044,Y,서울특별시 송파구청,2021-09-14
위너스 빌딩2,위너스 빌딩2,서울특별시 송파구 백제고분로 67 (잠실동),,37.51079178,127.0789479,1584,1920,Y,서울특별시 송파구청,2021-09-14
위너스 빌딩1,위너스 빌딩1,서울특별시 송파구 백제고분로 63 (잠실동),,37.5110477,127.0788848,2880,3490,Y,서울특별시 송파구청,2021-09-14
서일빌딩,서일빌딩,"서울특별시 송파구 올림픽로 102 (잠실동, 서일빌딩)",,37.51142403,127.0819617,2970,3600,Y,서울특별시 송파구청,2021-09-14
올림피아 빌딩 주차장,올림피아 빌딩 주차장,"서울특별시 송파구 백제고분로 75 (잠실동, 올림피아)",,37.50996632,127.0791552,8497,10299,Y,서울특별시 송파구청,2021-09-14
해태그린피아 빌라트,해태그린피아 빌라트,서울특별시 송파구 위례성대로 38 (방이동),,37.515691,127.1164976,2720,3296,Y,서울특별시 송파구청,2021-09-14
해동빌딩,해동빌딩,"서울특별시 송파구 백제고분로50길 12 (방이동, 해동빌딩)",,37.51397597,127.1160154,800,969,Y,서울특별시 송파구청,2021-09-14
아이코리아 지하주차장,아이코리아 지하주차장,"서울특별시 송파구 충민로6길 17 (장지동, 아이코리아)",,37.48275686,127.1340437,2211,2680,Y,서울특별시 송파구청,2021-09-14
거여1동현대1차아파트,거여1동현대1차아파트,"서울특별시 송파구 오금로54길 10 (거여동, 현대아파트)",,37.49361482,127.1410695,5573,6755,Y,서울특별시 송파구청,2021-09-14
대신빌딩,대신빌딩,"서울특별시 송파구 백제고분로 364 (석촌동, 대준빌딩)",,37.50459255,127.1068446,1980,2400,Y,서울특별시 송파구청,2021-09-14
아남아파트,아남아파트,"서울특별시 송파구 마천로35길 18 (마천동, 마천동아남아파트)",,37.5004636,127.1460719,2611,3164,Y,서울특별시 송파구청,2021-09-14
거여2동주민센터,거여2동주민센터,"서울특별시 송파구 거마로2길 19 (거여동, 거여2동주민센터)",,37.49353933,127.1468274,400,484,Y,서울특별시 송파구청,2021-09-14
현대2차아파트 201동 지하주차장,현대2차아파트 201동 지하주차장,"서울특별시 송파구 오금로61길 20 (거여동, 현대아파트)",,37.49475788,127.1465177,1400,1696,Y,서울특별시 송파구청,2021-09-14
수협중앙회,수협중앙회,"서울특별시 송파구 오금로 62 (신천동, 수협중앙회빌딩)",,37.51638252,127.1054768,4292,5202,Y,서울특별시 송파구청,2021-09-14
가락한신아파트,가락한신아파트,"서울특별시 송파구 송파대로 220 (가락동, 가락한신아파트)",,37.48987023,127.1216273,2739,3320,Y,서울특별시 송파구청,2021-09-14
문정1차현대아파트 지하주차장,문정1차현대아파트 지하주차장,"서울특별시 송파구 송파대로20길 28 (문정동, 문정현대아파트)",,37.48569592,127.1258764,2970,3600,Y,서울특별시 송파구청,2021-09-14
태문빌딩,태문빌딩,"서울특별시 송파구 백제고분로 365 (석촌동, 태문빌딩)",,37.50526699,127.1062981,2247,2723,Y,서울특별시 송파구청,2021-09-14
백암빌딩,백암빌딩,"서울특별시 송파구 중대로 150 (가락동, 백암빌딩)",,37.49549685,127.124382,512,620,Y,서울특별시 송파구청,2021-09-14
"송파구의회,구민회관 지하주차장","송파구의회,구민회관 지하주차장","서울특별시 송파구 백제고분로 242 (삼전동, 송파구의회및구민회관)",,37.50235857,127.0934919,2970,3600,Y,서울특별시 송파구청,2021-09-14
서울아산병원 동관 지하주차장,서울아산병원 동관 지하주차장,"서울특별시 송파구 올림픽로43길 88 (풍납동, 서울아산병원)",,37.5251582,127.1095256,48576,58800,Y,서울특별시 송파구청,2021-09-14
동아한가람아파트 지하주차장,동아한가람아파트 지하주차장,서울특별시 송파구 한가람로 448 (풍납동),,37.53750369,127.1152281,3097,3753,Y,서울특별시 송파구청,2021-09-14
동아상가 지하,동아상가 지하,"서울특별시 송파구 한가람로16길 7 (풍납동, 동아한가람아파트)",,37.53704917,127.1156574,660,800,Y,서울특별시 송파구청,2021-09-14
기영아파트,기영아파트,"서울특별시 송파구 마천로51길 27 (마천동, 기영아파트)",,37.49736323,127.1524982,653,791,Y,서울특별시 송파구청,2021-09-14
웅산빌딩,웅산빌딩,서울특별시 송파구 백제고분로 463 (방이동),,37.51190341,127.1125511,640,775,Y,서울특별시 송파구청,2021-09-14
장지동주민센터 지하,장지동주민센터 지하,"서울특별시 송파구 새말로19길 6 (문정동, 장지동주민센터)",,37.48696457,127.1324366,330,400,Y,서울특별시 송파구청,2021-09-14
두암빌딩,두암빌딩,"서울특별시 송파구 백제고분로 359 (석촌동, 두암빌딩)",,37.50509435,127.1059088,1782,2160,Y,서울특별시 송파구청,2021-09-14
5호선 올림픽공원역,5호선 올림픽공원역,"서울특별시 송파구 양재대로 지하 1233 (방이동, 올림픽공원역)",,37.51677475,127.131254,7689,9320,Y,서울특별시 송파구청,2021-09-14
마천역,마천역,"서울특별시 송파구 마천로57길 지하 7 (마천동, 마천역)",,37.49467125,127.1523208,5990,7260,Y,서울특별시 송파구청,2021-09-14
문정현대2차아파트 지하주차장,문정현대2차아파트 지하주차장,"서울특별시 송파구 송파대로16길 12 (문정동, 현대2차아파트)",,37.48418716,127.1246166,2690,3260,Y,서울특별시 송파구청,2021-09-14
8호선 송파역,8호선 송파역,서울특별시 송파구 송파대로 지하 354 (가락동),,37.49968613,127.1121799,4752,5760,Y,서울특별시 송파구청,2021-09-14
시그마타워,시그마타워,"서울특별시 송파구 올림픽로 289 (신천동, 잠실시그마타워)",,37.51461555,127.1025244,11343,13749,Y,서울특별시 송파구청,2021-09-14
월드타워,월드타워,"서울특별시 송파구 송파대로 558 (신천동, 월드타워빌딩)",,37.51509368,127.0997108,10285,12466,Y,서울특별시 송파구청,2021-09-14
현대타워,현대타워,"서울특별시 송파구 올림픽로 293-19 (신천동, 현대타워아파트)",,37.51512375,127.1024799,9509,11526,Y,서울특별시 송파구청,2021-09-14
8호선 잠실역,8호선 잠실역,"서울특별시 송파구 올림픽로 305 (신천동, 잠실역8호선)",,37.51497807,127.1042171,2558,3100,Y,서울특별시 송파구청,2021-09-14
마천삼익아파트,마천삼익아파트,"서울특별시 송파구 성내천로 236 (마천동, 마천동삼익아파트)",,37.49900519,127.1536324,4101,4970,Y,서울특별시 송파구청,2021-09-14
건영아파트 지하주차장,건영아파트 지하주차장,"서울특별시 송파구 새말로8길 12 (문정동, 건영아파트)",,37.48135315,127.1257877,2158,2615,Y,서울특별시 송파구청,2021-09-14
송파2동 현대아파트,송파2동 현대아파트,"서울특별시 송파구 오금로32길 42, 지층 (송파동, 현대아파트)",,37.50336407,127.1176999,9900,12000,Y,서울특별시 송파구청,2021-09-14
현대그린빌아파트,현대그린빌아파트,"서울특별시 송파구 마천로 315 (마천동, 현대그린빌)",,37.49516673,127.1509739,8633,10464,Y,서울특별시 송파구청,2021-09-14
마천금호아파트,마천금호아파트,"서울특별시 송파구 마천로57길 16 (마천동, 마천금호아파트)",,37.49468791,127.1533703,455,551,Y,서울특별시 송파구청,2021-09-14
8호선 문정역,8호선 문정역,서울특별시 송파구 송파대로 지하 179 (문정동),,37.48626191,127.1222908,6600,8000,Y,서울특별시 송파구청,2021-09-14
문정동아아파트 지하주차장,문정동아아파트 지하주차장,"서울특별시 송파구 문정로5길 13 (문정동, 문정동아아파트)",,37.48765368,127.1285029,1650,2000,Y,서울특별시 송파구청,2021-09-14
한보아파트,한보아파트,"서울특별시 송파구 마천로51길 25 (마천동, 한보아파트)",,37.49734599,127.1518875,1267,1535,Y,서울특별시 송파구청,2021-09-14
우성2차아파트 지하주차장,우성2차아파트 지하주차장,"서울특별시 송파구 중대로12길 35 (가락동, 가락우성2차아파트)",,37.49201421,127.1254709,660,800,Y,서울특별시 송파구청,2021-09-14
가락금호아파트 지하주차장,가락금호아파트 지하주차장,"서울특별시 송파구 송파대로32길 15 (가락동, 가락금호아파트)",,37.49658322,127.1157578,3940,4775,Y,서울특별시 송파구청,2021-09-14
8호선 장지역,8호선 장지역,"서울특별시 송파구 송파대로 지하 82 (장지동, 장지역)",,37.47811966,127.1264244,5363,6500,Y,서울특별시 송파구청,2021-09-14
잠실역 환승주차장,잠실역 환승주차장,서울특별시 송파구 올림픽로 305 (신천동),,37.51497807,127.1042171,4508,5464,Y,서울특별시 송파구청,2021-09-14
거여1단지아파트,거여1단지아파트,"서울특별시 송파구 양산로8길 4 (거여동, 거여1단지아파트)",,37.49181612,127.1442956,5200,6303,Y,서울특별시 송파구청,2021-09-14
